2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 21:08:32 [INFO ] [e158/200 s155808] TR (n=165672) l=0.4602 a=84.6 f1=78.9 (9.2s)| VA (n=15632) l=0.4848 a=80.1, f1=74.9 (0.3s) | TE (n=17694) l=0.3189 a=85.1, f1=77.1 (0.5s)
2026-04-23 21:08:42 [INFO ] [e159/200 s156745] TR (n=165659) l=0.4613 a=85.1 f1=79.6 (8.9s)| VA (n=15632) l=0.6602 a=70.4, f1=62.2 (0.3s) | TE (n=17694) l=0.5568 a=76.5, f1=66.5 (0.6s)
2026-04-23 21:08:53 [INFO ] [e160/200 s157698] TR (n=165676) l=0.4821 a=84.9 f1=79.4 (9.4s)| VA (n=15632) l=1.0996 a=66.5, f1=55.4 (0.3s) | TE (n=17694) l=1.1268 a=73.0, f1=61.1 (0.6s)
2026-04-23 21:09:04 [INFO ] [e161/200 s158634] TR (n=165660) l=0.4590 a=84.9 f1=79.2 (9.3s)| VA (n=15632) l=0.4592 a=80.9, f1=77.8 (0.3s) | TE (n=17694) l=0.2336 a=88.2, f1=84.1 (0.6s)
2026-04-23 21:09:16 [INFO ] [e162/200 s159636] TR (n=165644) l=0.4450 a=85.2 f1=80.1 (10.1s)| VA (n=15632) l=0.5444 a=77.5, f1=69.6 (0.3s) | TE (n=17694) l=0.3594 a=81.9, f1=72.8 (0.6s)
2026-04-23 21:09:28 [INFO ] [e163/200 s160594] TR (n=165677) l=0.4467 a=85.0 f1=79.5 (9.8s)| VA (n=15632) l=1.0227 a=54.8, f1=50.8 (0.4s) | TE (n=17694) l=0.4553 a=73.3, f1=69.9 (0.7s)
2026-04-23 21:09:39 [INFO ] [e164/200 s161606] TR (n=165658) l=0.4877 a=84.9 f1=79.5 (9.7s)| VA (n=15632) l=0.6448 a=71.3, f1=68.1 (0.3s) | TE (n=17694) l=0.3252 a=82.6, f1=79.3 (0.5s)
2026-04-23 21:09:50 [INFO ] [e165/200 s162606] TR (n=165674) l=0.4851 a=85.0 f1=79.6 (9.6s)| VA (n=15632) l=1.6845 a=42.5, f1=32.5 (0.3s) | TE (n=17694) l=1.2023 a=63.2, f1=50.8 (0.6s)
2026-04-23 21:10:00 [INFO ] [e166/200 s163581] TR (n=165651) l=0.4749 a=85.0 f1=79.5 (9.1s)| VA (n=15632) l=0.8160 a=60.7, f1=60.1 (0.3s) | TE (n=17694) l=0.4837 a=79.3, f1=76.2 (0.6s)
2026-04-23 21:10:12 [INFO ] [e167/200 s164591] TR (n=165642) l=0.4729 a=84.7 f1=79.2 (10.1s)| VA (n=15632) l=0.7404 a=70.3, f1=63.4 (0.3s) | TE (n=17694) l=0.4689 a=80.2, f1=71.7 (0.6s)
2026-04-23 21:10:23 [INFO ] [e168/200 s165591] TR (n=165688) l=0.4586 a=85.1 f1=79.6 (9.7s)| VA (n=15632) l=0.6244 a=74.6, f1=60.9 (0.3s) | TE (n=17694) l=0.6688 a=75.1, f1=59.2 (0.5s)
2026-04-23 21:10:35 [INFO ] [e169/200 s166624] TR (n=165642) l=0.4592 a=85.0 f1=79.5 (10.1s)| VA (n=15632) l=0.6023 a=75.3, f1=62.8 (0.3s) | TE (n=17694) l=0.4810 a=79.4, f1=65.5 (0.5s)
2026-04-23 21:10:45 [INFO ] [e170/200 s167577] TR (n=165641) l=0.4710 a=85.2 f1=79.9 (8.9s)| VA (n=15632) l=0.6545 a=76.1, f1=69.4 (0.3s) | TE (n=17694) l=0.5594 a=81.5, f1=74.1 (0.6s)
2026-04-23 21:10:57 [INFO ] [e171/200 s168599] TR (n=165670) l=0.4573 a=85.3 f1=79.9 (9.8s)| VA (n=15632) l=0.6733 a=74.6, f1=63.7 (0.3s) | TE (n=17694) l=0.5437 a=78.7, f1=66.0 (0.5s)
2026-04-23 21:11:07 [INFO ] [e172/200 s169590] TR (n=165637) l=0.4709 a=85.1 f1=79.9 (9.1s)| VA (n=15632) l=0.7535 a=64.3, f1=58.6 (0.3s) | TE (n=17694) l=0.3851 a=78.4, f1=70.9 (0.5s)
2026-04-23 21:11:19 [INFO ] [e173/200 s170624] TR (n=165663) l=0.4543 a=85.2 f1=79.9 (10.4s)| VA (n=15632) l=1.6456 a=64.0, f1=49.3 (0.3s) | TE (n=17694) l=2.4187 a=61.1, f1=42.8 (0.6s)
2026-04-23 21:11:30 [INFO ] [e174/200 s171592] TR (n=165655) l=0.4473 a=85.5 f1=80.1 (9.8s)| VA (n=15632) l=1.1415 a=66.6, f1=53.6 (0.3s) | TE (n=17694) l=1.5871 a=63.9, f1=48.1 (0.6s)
2026-04-23 21:11:41 [INFO ] [e175/200 s172536] TR (n=165695) l=0.4803 a=85.2 f1=79.7 (9.4s)| VA (n=15632) l=0.4733 a=80.3, f1=77.1 (0.3s) | TE (n=17694) l=0.2581 a=88.0, f1=83.6 (0.6s)
2026-04-23 21:11:53 [INFO ] [e176/200 s173539] TR (n=165647) l=0.4702 a=85.1 f1=79.9 (9.8s)| VA (n=15632) l=0.4617 a=80.1, f1=75.2 (0.4s) | TE (n=17694) l=0.3050 a=87.3, f1=82.2 (0.6s)
2026-04-23 21:12:04 [INFO ] [e177/200 s174577] TR (n=165632) l=0.4620 a=85.3 f1=79.9 (9.3s)| VA (n=15632) l=0.6119 a=73.3, f1=67.8 (0.3s) | TE (n=17694) l=0.4271 a=80.8, f1=72.5 (0.6s)
2026-04-23 21:12:14 [INFO ] [e178/200 s175514] TR (n=165657) l=0.4424 a=85.3 f1=80.0 (9.1s)| VA (n=15632) l=0.6569 a=70.4, f1=60.1 (0.3s) | TE (n=17694) l=0.4310 a=78.7, f1=66.3 (0.5s)
2026-04-23 21:12:25 [INFO ] [e179/200 s176529] TR (n=165671) l=0.4569 a=85.1 f1=79.6 (9.4s)| VA (n=15632) l=1.1257 a=50.8, f1=40.9 (0.3s) | TE (n=17694) l=0.5972 a=69.7, f1=56.8 (0.5s)
2026-04-23 21:12:36 [INFO ] [e180/200 s177540] TR (n=165636) l=0.4458 a=85.3 f1=79.9 (9.7s)| VA (n=15632) l=0.5882 a=72.7, f1=64.1 (0.3s) | TE (n=17694) l=0.3934 a=80.2, f1=70.7 (0.6s)
2026-04-23 21:12:47 [INFO ] [e181/200 s178517] TR (n=165627) l=0.4403 a=85.3 f1=80.0 (9.7s)| VA (n=15632) l=0.6305 a=73.6, f1=68.1 (0.3s) | TE (n=17694) l=0.3313 a=84.9, f1=79.3 (0.5s)
2026-04-23 21:12:58 [INFO ] [e182/200 s179454] TR (n=165675) l=0.4303 a=85.4 f1=80.1 (9.0s)| VA (n=15632) l=0.4760 a=78.1, f1=71.6 (0.3s) | TE (n=17694) l=0.3505 a=82.9, f1=75.0 (0.6s)
2026-04-23 21:13:09 [INFO ] [e183/200 s180470] TR (n=165631) l=0.4460 a=85.4 f1=80.2 (9.5s)| VA (n=15632) l=0.5335 a=76.4, f1=70.7 (0.3s) | TE (n=17694) l=0.3287 a=80.2, f1=73.5 (0.5s)
2026-04-23 21:13:20 [INFO ] [e184/200 s181430] TR (n=165676) l=0.4525 a=85.3 f1=80.1 (9.4s)| VA (n=15632) l=0.7082 a=72.8, f1=63.7 (0.3s) | TE (n=17694) l=0.8019 a=73.5, f1=60.9 (0.6s)
2026-04-23 21:13:31 [INFO ] [e185/200 s182444] TR (n=165659) l=0.4488 a=85.4 f1=80.3 (9.5s)| VA (n=15632) l=0.8174 a=68.9, f1=56.5 (0.3s) | TE (n=17694) l=0.8502 a=70.0, f1=53.5 (0.5s)
2026-04-23 21:13:41 [INFO ] [e186/200 s183401] TR (n=165670) l=0.4851 a=85.3 f1=79.9 (9.3s)| VA (n=15632) l=0.9051 a=71.1, f1=64.4 (0.3s) | TE (n=17694) l=0.8550 a=71.2, f1=62.9 (0.6s)
2026-04-23 21:13:53 [INFO ] [e187/200 s184376] TR (n=165640) l=0.4635 a=85.3 f1=80.1 (9.7s)| VA (n=15632) l=0.7718 a=67.5, f1=59.9 (0.3s) | TE (n=17694) l=0.5649 a=77.4, f1=65.4 (0.6s)
2026-04-23 21:14:05 [INFO ] [e188/200 s185403] TR (n=165647) l=0.4514 a=85.2 f1=79.8 (10.4s)| VA (n=15632) l=2.0442 a=57.4, f1=51.5 (0.3s) | TE (n=17694) l=1.7599 a=59.1, f1=45.2 (0.6s)
2026-04-23 21:14:16 [INFO ] [e189/200 s186381] TR (n=165669) l=0.4544 a=84.8 f1=79.2 (9.5s)| VA (n=15632) l=1.0412 a=59.1, f1=54.3 (0.3s) | TE (n=17694) l=0.4577 a=79.4, f1=72.2 (0.6s)
2026-04-23 21:14:27 [INFO ] [e190/200 s187391] TR (n=165663) l=0.4593 a=85.0 f1=79.6 (9.5s)| VA (n=15632) l=0.6539 a=70.3, f1=60.4 (0.3s) | TE (n=17694) l=0.4003 a=77.9, f1=67.8 (0.6s)
2026-04-23 21:14:37 [INFO ] [e191/200 s188332] TR (n=165664) l=0.4634 a=85.2 f1=79.9 (8.5s)| VA (n=15632) l=0.5124 a=77.0, f1=70.4 (0.3s) | TE (n=17694) l=0.5802 a=78.9, f1=70.6 (0.6s)
2026-04-23 21:14:48 [INFO ] [e192/200 s189345] TR (n=165675) l=0.4659 a=85.1 f1=79.7 (9.7s)| VA (n=15632) l=0.4694 a=78.0, f1=71.4 (0.3s) | TE (n=17694) l=0.2938 a=82.7, f1=76.0 (0.5s)
2026-04-23 21:14:59 [INFO ] [e193/200 s190376] TR (n=165675) l=0.4278 a=85.6 f1=80.4 (9.7s)| VA (n=15632) l=0.5327 a=77.5, f1=70.6 (0.3s) | TE (n=17694) l=0.3248 a=84.6, f1=78.2 (0.5s)
2026-04-23 21:15:11 [INFO ] [e194/200 s191392] TR (n=165648) l=0.4721 a=85.4 f1=79.9 (10.0s)| VA (n=15632) l=0.5908 a=68.8, f1=68.5 (0.3s) | TE (n=17694) l=0.2729 a=85.8, f1=80.8 (0.5s)
2026-04-23 21:15:22 [INFO ] [e195/200 s192373] TR (n=165632) l=0.4290 a=85.0 f1=79.5 (9.7s)| VA (n=15632) l=0.5981 a=75.2, f1=64.1 (0.3s) | TE (n=17694) l=0.4925 a=79.1, f1=65.6 (0.6s)
2026-04-23 21:15:33 [INFO ] [e196/200 s193331] TR (n=165657) l=0.4364 a=85.6 f1=80.5 (9.3s)| VA (n=15632) l=0.4265 a=82.0, f1=79.2 (0.3s) | TE (n=17694) l=0.2958 a=86.2, f1=80.8 (0.5s)
2026-04-23 21:15:33 [INFO ] Saved best checkpoint to out_sleepedfx/train/0/best_ckpt/best_model.ckpt
2026-04-23 21:15:44 [INFO ] [e197/200 s194352] TR (n=165628) l=0.4661 a=85.3 f1=80.1 (9.7s)| VA (n=15632) l=0.6908 a=67.0, f1=55.1 (0.3s) | TE (n=17694) l=0.4454 a=74.8, f1=63.1 (0.6s)
2026-04-23 21:15:55 [INFO ] [e198/200 s195319] TR (n=165666) l=0.4232 a=85.6 f1=80.3 (9.4s)| VA (n=15632) l=0.5921 a=74.4, f1=67.2 (0.3s) | TE (n=17694) l=0.4018 a=80.6, f1=71.9 (0.6s)
2026-04-23 21:16:06 [INFO ] [e199/200 s196297] TR (n=165643) l=0.4357 a=85.3 f1=80.1 (9.4s)| VA (n=15632) l=0.6269 a=73.8, f1=65.1 (0.3s) | TE (n=17694) l=0.4044 a=78.8, f1=67.7 (0.6s)
2026-04-23 21:16:17 [INFO ] [e200/200 s197321] TR (n=165643) l=0.4166 a=85.6 f1=80.4 (9.9s)| VA (n=15632) l=0.6205 a=74.3, f1=66.8 (0.3s) | TE (n=17694) l=0.4081 a=79.3, f1=69.7 (0.6s)
2026-04-23 21:16:17 [INFO ] >> Confusion Matrix
2026-04-23 21:16:17 [INFO ] [[3805  109   42    4   19]
 [ 329  654  329    0  170]
 [  12  209 7000    1   41]
 [   3    1 1534  627    0]
 [   3  239  623    0 1940]]
2026-04-23 21:16:17 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 21:16:17 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 21:16:17 [INFO ] Train SIDs: (63) [ 0  1  2  3  4  6  7 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33
 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 52 53 55 56 57 58 59 60 61
 63 64 65 66 67 70 71 72 73 75 76 77 80 81 82]
2026-04-23 21:16:17 [INFO ] Valid SIDs: (7) [51 62 54 50 21  5 74]
2026-04-23 21:16:17 [INFO ] Test SIDs: (8) [ 8  9 10 11 12 13 14 15]
2026-04-23 21:16:20 [INFO ] Training set (n_night_sleeps=124)
2026-04-23 21:16:20 [INFO ] (841, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1127, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1103, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2265, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1025, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1009, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (952, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (911, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1235, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1200, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (843, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1016, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (976, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1273, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1144, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1003, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1002, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1773, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (964, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (920, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1535, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1274, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1022, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1021, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1099, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1108, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (904, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1729, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1673, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1775, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (972, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1020, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1597, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (980, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1052, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1090, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1127, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1070, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1131, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1605, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (929, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (854, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1054, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1181, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1560, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1021, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1888, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1312, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1501, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1582, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (976, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (963, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (824, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (918, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1509, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1776, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1871, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1064, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1072, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1078, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1939, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (785, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (884, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1594, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (962, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1195, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1092, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1208, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1166, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (983, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1022, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1187, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2161, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2027, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1910, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1101, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1040, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (997, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1096, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1056, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1047, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1090, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1237, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1148, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1287, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1095, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1095, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1175, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1840, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1231, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1349, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2043, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1652, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1062, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1063, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1107, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1271, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2049, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2644, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1929, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2026, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1994, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1968, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1021, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1717, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1515, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1413, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1241, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1031, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1130, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2667, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2318, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2044, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1049, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1683, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2662, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1325, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1324, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1241, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1229, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1293, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1183, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1704, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1366, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] W: 59240
2026-04-23 21:16:20 [INFO ] N1: 18130
2026-04-23 21:16:20 [INFO ] N2: 55829
2026-04-23 21:16:20 [INFO ] N3: 10383
2026-04-23 21:16:20 [INFO ] REM: 20680
2026-04-23 21:16:20 [INFO ] Validation set (n_night_sleeps=14)
2026-04-23 21:16:20 [INFO ] (1087, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (954, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1445, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1823, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1716, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1148, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1326, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1103, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1578, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (808, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (672, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1246, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (2210, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1063, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] W: 6475
2026-04-23 21:16:20 [INFO ] N1: 2602
2026-04-23 21:16:20 [INFO ] N2: 6634
2026-04-23 21:16:20 [INFO ] N3: 491
2026-04-23 21:16:20 [INFO ] REM: 1977
2026-04-23 21:16:20 [INFO ] Test set (n_night_sleeps=15)
2026-04-23 21:16:20 [INFO ] (1134, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1054, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1132, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1207, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1104, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1092, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (928, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (802, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1783, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (977, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1028, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1004, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (952, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (952, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] (1762, 3000, 1, 1)
2026-04-23 21:16:20 [INFO ] W: 4109
2026-04-23 21:16:20 [INFO ] N1: 790
2026-04-23 21:16:20 [INFO ] N2: 6669
2026-04-23 21:16:20 [INFO ] N3: 2165
2026-04-23 21:16:20 [INFO ] REM: 3178
2026-04-23 21:16:20 [INFO ]   Weighted cross entropy: True
2026-04-23 21:16:20 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2026-04-23 21:16:20 [INFO ] using device 0
2026-04-23 21:16:20 [INFO ] Data Augmentation
2026-04-23 21:16:20 [INFO ]   Sequence: True
2026-04-23 21:16:20 [INFO ]   Signal full: True
2026-04-23 21:16:31 [INFO ] [e1/200 s977] TR (n=163882) l=1.2919 a=52.8 f1=31.0 (9.6s)| VA (n=18179) l=1.4585 a=51.7, f1=24.7 (0.4s) | TE (n=16911) l=1.3528 a=53.6, f1=26.6 (0.3s)
2026-04-23 21:16:31 [INFO ] Saved best checkpoint to out_sleepedfx/train/1/best_ckpt/best_model.ckpt
2026-04-23 21:16:42 [INFO ] [e2/200 s2002] TR (n=163901) l=0.9809 a=64.4 f1=47.0 (9.8s)| VA (n=18179) l=1.5406 a=41.7, f1=18.8 (0.4s) | TE (n=16911) l=1.5231 a=34.8, f1=19.7 (0.3s)
2026-04-23 21:16:53 [INFO ] [e3/200 s2989] TR (n=163885) l=0.9656 a=66.5 f1=53.8 (9.5s)| VA (n=18179) l=2.5840 a=38.0, f1=16.3 (0.4s) | TE (n=16911) l=2.7666 a=39.5, f1=11.5 (0.3s)
2026-04-23 21:17:03 [INFO ] [e4/200 s3925] TR (n=163899) l=0.8993 a=68.5 f1=57.2 (8.6s)| VA (n=18179) l=3.3472 a=36.7, f1=11.5 (0.4s) | TE (n=16911) l=3.1567 a=39.4, f1=11.3 (0.3s)
2026-04-23 21:17:14 [INFO ] [e5/200 s4935] TR (n=163891) l=0.8631 a=68.8 f1=58.5 (9.9s)| VA (n=18179) l=1.7869 a=38.4, f1=15.7 (0.4s) | TE (n=16911) l=2.8977 a=24.8, f1=10.2 (0.3s)
2026-04-23 21:17:25 [INFO ] [e6/200 s5952] TR (n=163848) l=0.9000 a=70.5 f1=61.1 (9.5s)| VA (n=18179) l=0.8102 a=66.2, f1=41.3 (0.4s) | TE (n=16911) l=0.7593 a=62.5, f1=42.9 (0.3s)
2026-04-23 21:17:25 [INFO ] Saved best checkpoint to out_sleepedfx/train/1/best_ckpt/best_model.ckpt
2026-04-23 21:17:36 [INFO ] [e7/200 s6972] TR (n=163875) l=0.7728 a=71.6 f1=61.9 (9.7s)| VA (n=18179) l=0.7111 a=72.7, f1=47.1 (0.4s) | TE (n=16911) l=1.1167 a=57.4, f1=37.3 (0.3s)
2026-04-23 21:17:36 [INFO ] Saved best checkpoint to out_sleepedfx/train/1/best_ckpt/best_model.ckpt
